Price,Quantity
211,327
599,60
585,60
766,92
528,170
463,60
374,60
714,209
833,60
44,579
793,161
122,152
858,60
949,60
616,129
731,138
905,60
982,212
973,60
974,153
459,60
907,259
452,210
746,60
904,170
620,177
471,206
629,60
749,103
712,87
995,71
710,60
509,71
688,163
261,145
557,64
578,155
871,69
602,91
911,213
453,60
292,60
566,60
627,60
125,264
399,70
847,103
775,281
205,197
504,145
708,60
440,60
419,60
349,60
223,60
36,718
692,60
625,60
222,121
22,1017
716,78
701,104
799,60
543,60
616,60
667,60
671,60
180,60
863,84
510,60
604,60
443,60
788,60
177,242
380,80
540,60
253,259
86,341
459,60
669,60
836,60
523,60
809,66
283,145
767,111
429,60
259,113
689,60
74,592
20,1206
723,60
996,60
584,60
831,60
421,97
231,72
944,60
40,512
829,60
19,1351
1000,134
546,85
404,60
724,81
585,60
462,60
768,117
160,215
402,105
799,161
263,147
540,60
476,60
27,884
917,60
398,60
570,60
901,266
413,60
33,962
589,60
505,113
765,60
433,60
351,60
433,60
929,60
930,60
626,60
689,105
942,148
136,221
446,280
58,482
886,141
934,149
331,60
395,103
159,60
341,60
377,60
64,343
79,368
369,108
814,60
178,207
155,233
980,68
840,60
142,95
412,60
947,98
894,60
477,60
765,60
850,130
822,60
201,60
734,60
746,70
926,163
204,60
402,138
443,60
872,109
298,148
878,60
251,60
208,183
301,129
785,71
772,60
150,72
806,138
797,119
185,60
173,270
215,124
501,60
571,60
976,60
790,167
597,143
518,147
890,60
385,151
117,121
139,231
327,60
990,60
812,60
472,60
244,139
672,60
896,60
211,190
899,60
747,165
437,171
586,60
624,113
185,191
396,60
187,214
677,136
467,60
364,81
916,60
966,109
648,60
508,60
634,60
18,1451
107,104
933,60
20,1147
302,60
632,60
160,299
797,60
438,60
904,188
622,110
471,60
755,60
216,106
226,251
20,1183
638,60
390,60
905,174
461,60
849,95
120,207
665,60
825,60
415,216
110,73
402,60
973,115
466,60
863,159
823,118
993,60
915,60
430,60
740,103
518,321
468,65
305,60
548,89
207,201
994,60
164,81
894,60
773,60
793,60
987,60
777,60
529,62
407,60
330,60
90,274
613,60
284,110
239,60
544,68
127,228
265,203
247,107
855,134
805,60
728,60
97,238
139,250
189,190
83,302
61,270
898,88
270,60
741,60
44,431
295,73
938,146
251,60
262,259
382,153
509,60
39,577
600,60
732,99
504,60
508,60
328,60
620,155
389,60
653,76
951,68
39,464
348,60
369,65
130,128
62,557
752,60
792,60
113,241
473,60
537,60
611,232
419,60
228,161
699,60
917,60
517,60
735,60
462,60
908,60
590,60
272,60
858,60
135,322
824,161
992,69
68,419
345,275
798,87
255,158
769,60
544,60
497,60
201,60
872,60
670,60
276,60
967,60
378,97
505,227
445,133
253,158
318,60
312,88
90,259
714,62
347,60
914,192
772,60
656,60
488,60
841,60
937,140
297,136
605,60
86,234
277,259
717,60
893,60
901,188
956,60
589,119
906,67
26,985
155,192
780,60
569,60
31,688
77,147
267,214
479,60
390,180
818,185
995,60
534,60
851,60
104,163
734,60
818,60
810,60
644,60
875,60
189,60
90,286
627,225
940,153
677,100
414,125
796,60
984,60
85,245
194,60
138,189
395,184
307,275
811,60
209,60
925,60
242,108
445,121
956,60
450,60
801,60
475,60
632,89
35,484
78,275
179,202
41,749
325,60
299,198
674,204
295,60
852,60
845,60
178,126
912,135
932,60
238,254
798,60
160,60
979,76
964,147
882,60
44,588
59,602
801,154
485,60
48,456
667,145
441,137
844,70
900,60
235,94
882,60
548,60
706,60
962,60
381,60
946,60
855,60
757,60
929,135
564,60
596,99
130,102
253,172
349,60
455,60
162,153
23,909
302,176
402,190
64,338
864,80
531,123
930,60
869,60
652,196
601,60
691,60
292,246
968,85
850,60
314,60
816,109
603,329
824,117
663,85
632,110
621,60
149,127
594,60
161,91
504,60
492,60
173,114
398,60
177,159
455,60
867,60
203,270
429,63
353,289
621,73
195,78
302,214
848,60
201,60
898,60
152,132
144,327
208,60
330,60
998,150
799,69
878,60
158,76
30,835
316,73
437,60
259,60
941,60
121,99
102,328
143,247
921,119
901,60
355,60
18,1310
341,172
424,60
893,60
320,60
922,162
621,60
735,60
239,122
985,60
362,60
335,60
573,60
195,193
632,60
725,60
400,60
632,60
806,60
786,60
122,212
545,60
424,60
985,204
310,60
832,60
185,142
345,60
507,60
209,169
26,1100
209,153
504,60
809,60
895,60
196,77
976,60
831,60
670,230
912,60
330,60
708,60
44,495
610,60
692,60
810,120
807,60
110,297
395,60
792,60
458,211
312,76
822,109
751,60
859,99
375,60
388,60
568,60
317,60
435,60
260,111
734,60
251,404
548,60
199,60
482,136
768,60
377,148
297,118
567,60
350,60
176,243
174,60
488,105
615,130
336,60
26,892
438,60
87,322
602,60
872,99
215,123
536,60
878,60
519,60
752,60
702,81
802,161
53,278
74,219
592,115
335,107
449,349
650,144
690,118
422,60
937,78
400,209
685,60
583,60
92,275
208,60
299,107
541,68
538,192
627,60
170,208
354,60
139,236
885,60
294,138
931,98
920,60
636,147
860,60
883,60
672,60
742,62
924,60
688,71
142,208
328,134
346,346
164,150
468,60
50,278
699,60
434,178
36,738
220,60
653,283
862,60
971,70
370,289
454,226
743,110
110,301
943,117
955,60
178,163
162,205
544,60
308,60
209,88
677,60
494,60
891,60
137,209
414,60
713,60
979,74
466,130
675,102
118,235
769,60
476,148
757,60
732,142
724,95
410,194
926,60
351,60
613,60
156,60
331,60
725,127
572,148
814,84
541,60
570,248
415,60
695,60
324,69
509,60
570,105
624,60
787,60
123,263
809,60
386,75
869,60
630,60
782,60
905,60
220,60
861,112
57,438
879,119
259,195
301,60
369,153
799,60
490,60
97,372
124,248
964,60
204,166
997,60
814,60
950,60
923,60
265,149
738,60
305,258
659,119
215,60
811,269
340,337
525,60
423,60
621,207
804,60
976,60
955,146
851,60
522,60
745,60
615,60
86,252
261,60
655,60
738,60
954,60
869,60
622,233
601,60
949,60
580,60
358,60
985,81
939,76
68,313
744,60
542,175
625,60
546,60
572,60
977,60
207,104
909,60
72,397
451,60
125,298
143,160
863,60
720,60
939,128
866,60
340,60
22,1196
43,467
126,181
961,106
687,60
145,338
202,60
689,60
723,60
489,111
378,192
218,117
226,92
635,60
290,93
87,210
693,96
786,60
257,69
801,60
116,60
699,220
185,142
667,76
923,60
202,206
455,122
100,159
490,60
66,290
125,189
963,60
891,60
868,157
57,349
225,60
982,60
214,60
824,98
872,60
766,60
641,60
40,690
933,113
313,60
91,322
938,111
151,192
34,685
454,90
225,60
766,60
565,60
449,60
794,60
221,60
453,60
988,113
793,60
680,129
56,552
425,89
537,60
820,60
624,237
441,60
289,94
462,135
916,110
956,60
898,60
756,60
383,60
952,60
234,60
591,191
881,88
246,101
342,60
457,64
66,338
900,60
957,215
390,60
277,69
281,156
373,60
331,230
338,138
935,60
922,60
680,60
884,60
892,60
666,162
953,99
577,60
643,115
